
*** synapse-core/src/identity/node_id.rs:56:38: replace + with * in hex_val

*** mutation diff:
--- synapse-core/src/identity/node_id.rs
+++ replace + with * in hex_val
@@ -48,17 +48,17 @@
     pub fn as_bytes(&self) -> &[u8; 32] {
         &self.0
     }
 }
 
 fn hex_val(c: u8) -> Option<u8> {
     match c {
       Fresh rand_core v0.6.4
       Fresh thiserror-impl v2.0.19
       Fresh cc v1.4.0
       Fresh tracing-attributes v0.1.31
       Fresh synstructure v0.13.2
       Fresh derive_more-impl v2.1.1
       Fresh sha3 v0.11.0
       Fresh futures-macro v0.3.33
       Fresh alloy-rlp-derive v0.3.16
       Fresh displaydoc v0.2.7
       Fresh zerovec-derive v0.11.3
       Fresh zmij v1.0.23
       Fresh zerocopy v0.8.55
       Fresh const-hex v1.19.1
       Fresh memchr v2.8.3
       Fresh fs_extra v1.3.0
       Fresh zeroize v1.9.0
       Fresh thiserror v2.0.19
       Fresh tracing v0.1.44
       Fresh ff v0.13.1
       Fresh serde v1.0.229
       Fresh futures-util v0.3.33
       Fresh zerofrom-derive v0.1.7
       Fresh yoke-derive v0.8.2
       Fresh ppv-lite86 v0.2.21
       Fresh icu_normalizer_data v2.2.0
       Fresh icu_properties_data v2.2.0
       Fresh cmake v0.1.58
       Fresh derive_more v2.1.1
       Fresh pkg-config v0.3.33
       Fresh serde_json v1.0.151
       Fresh rustc_version v0.4.1
       Fresh tokio-macros v2.7.1
       Fresh signal-hook-registry v1.4.8
       Fresh generic-array v0.14.7
       Fresh smallvec v1.15.2
       Fresh der v0.7.10
       Fresh serdect v0.2.0
       Fresh group v0.13.0
       Fresh zerofrom v0.1.8
       Fresh bytes v1.12.1
       Fresh futures-executor v0.3.33
       Fresh mio v1.2.2
       Fresh rustls-pki-types v1.15.1
       Fresh syn-solidity v1.6.1
       Fresh macro-string v0.2.0
       Fresh proc-macro-error-attr3 v3.0.1
       Fresh hashbrown v0.17.1
       Fresh untrusted v0.9.0
       Fresh winnow v1.0.4
       Fresh auto_impl v1.3.0
       Fresh crypto-common v0.1.7
       Fresh block-buffer v0.10.4
       Fresh spki v0.7.3
       Fresh sec1 v0.7.3
       Fresh crypto-bigint v0.5.5
       Fresh alloy-rlp v0.3.16
       Fresh parking_lot_core v0.9.12
       Fresh yoke v0.8.3
       Fresh futures v0.3.33
       Fresh http v1.4.2
       Fresh proc-macro-error3 v3.0.1
       Fresh ring v0.17.14
       Fresh alloy-sol-type-parser v1.6.1
       Fresh ident_case v1.0.1
       Fresh strsim v0.11.1
       Fresh pin-project-internal v1.1.13
       Fresh hex v0.4.3
       Fresh digest v0.10.7
       Fresh pkcs8 v0.10.2
       Fresh ruint v1.19.0
       Fresh parking_lot v0.12.5
       Fresh zerovec v0.11.6
       Fresh zerotrie v0.2.4
       Fresh aws-lc-sys v0.43.0
       Fresh darling_core v0.23.0
       Fresh pin-project v1.1.13
       Fresh bitflags v2.13.1
       Fresh curve25519-dalek-derive v0.1.1
       Fresh num_cpus v1.17.0
       Fresh either v1.17.0
       Fresh rand_chacha v0.3.1
       Fresh crc-catalog v2.5.0
       Fresh tower-service v0.3.3
       Fresh signature v2.2.0
       Fresh hmac v0.12.1
       Fresh sha2 v0.10.9
       Fresh elliptic-curve v0.13.8
       Fresh tinystr v0.8.3
       Fresh potential_utf v0.1.5
       Fresh tokio v1.53.1
       Fresh alloy-sol-macro-input v1.6.1
       Fresh darling_macro v0.23.0
       Fresh aws-lc-rs v1.17.3
       Fresh threadpool v1.8.1
       Fresh rand v0.8.7
       Fresh crc v3.4.0
       Fresh static_assertions v1.1.0
       Fresh nybbles v0.4.8
       Fresh tower-layer v0.3.3
       Fresh rfc6979 v0.4.0
       Fresh icu_locale_core v2.2.0
       Fresh icu_collections v2.2.0
       Fresh alloy-sol-macro-expander v1.6.1
       Fresh darling v0.23.0
       Fresh rustls-webpki v0.103.13
       Fresh anyhow v1.0.104
       Fresh blst v0.3.17
       Fresh getrandom v0.3.4
       Fresh curve25519-dalek v4.1.3
       Fresh byteorder v1.5.0
       Fresh data-encoding v2.11.0
       Fresh unsigned-varint v0.8.0
       Fresh ed25519 v2.2.3
       Fresh http-body v1.1.0
       Fresh match-lookup v0.1.2
       Fresh sync_wrapper v1.0.2
       Fresh autocfg v1.5.1
       Fresh const-str v0.4.3
       Fresh fnv v1.0.7
       Fresh cfg_aliases v0.2.2
       Fresh hkdf v0.12.4
       Fresh ecdsa v0.16.9
       Fresh icu_provider v2.2.0
       Fresh alloy-sol-macro v1.6.1
       Fresh rustls v0.23.42
       Fresh serde_with_macros v3.21.0
       Fresh c-kzg v2.1.8
       Fresh data-encoding-macro-internal v0.1.18
       Fresh rand_core v0.9.5
       Fresh alloy-tx-macros v2.2.0
       Fresh prost-derive v0.14.4
       Fresh multihash v0.19.5
       Fresh ed25519-dalek v2.2.0
       Fresh base256emoji v1.0.2
       Fresh httparse v1.10.1
       Fresh itertools v0.14.0
       Fresh bs58 v0.5.1
       Fresh ipnet v2.12.0
       Fresh base45 v3.2.0
       Fresh base-x v0.2.11
       Fresh quick-protobuf v0.8.1
       Fresh tower v0.5.3
       Fresh unsigned-varint v0.7.2
       Fresh k256 v0.13.4
       Fresh icu_properties v2.2.0
       Fresh icu_normalizer v2.2.0
       Fresh serde_with v3.21.0
       Fresh data-encoding-macro v0.1.20
       Fresh prost v0.14.4
       Fresh rand_chacha v0.9.0
       Fresh arrayref v0.3.9
       Fresh futures-timer v3.0.4
       Fresh web-time v1.1.0
       Fresh rand_core v0.10.1
       Fresh multistream-select v0.13.0
       Fresh rw-stream-sink v0.4.0
       Fresh futures-utils-wasm v0.1.0
       Fresh num-conv v0.2.2
       Fresh time-core v0.1.9
       Fresh try-lock v0.2.5
       Fresh siphasher v1.0.3
       Fresh atomic-waker v1.1.2
       Fresh deranged v0.5.8
       Fresh powerfmt v0.2.0
       Fresh alloy-primitives v1.6.1
       Fresh idna_adapter v1.2.2
       Fresh libp2p-identity v0.2.14
       Fresh multibase v0.9.3
       Fresh num-traits v0.2.19
       Fresh rand v0.9.5
       Fresh time-macros v0.2.32
       Fresh want v0.3.1
       Fresh httpdate v1.0.3
       Fresh tokio-rustls v0.26.4
       Fresh cpufeatures v0.3.0
       Fresh minimal-lexical v0.2.1
       Fresh http-body-util v0.1.4
       Fresh tokio-util v0.7.19
       Fresh thiserror-impl v1.0.69
       Fresh openssl-probe v0.2.1
       Fresh sha1 v0.10.7
       Fresh webpki-roots v1.0.9
       Fresh asn1-rs-derive v0.6.0
       Fresh asn1-rs-impl v0.2.0
       Fresh idna v1.1.0
       Fresh alloy-json-abi v1.6.1
       Fresh alloy-serde v2.2.0
       Fresh alloy-eip2124 v0.2.0
       Fresh alloy-eip7702 v0.6.3
       Fresh alloy-eip7928 v0.4.5
       Fresh alloy-eip2930 v0.2.3
       Fresh alloy-trie v0.9.5
       Fresh getrandom v0.4.3
       Fresh time v0.3.54
       Fresh hyper v1.11.0
       Fresh nom v7.1.3
       Fresh tokio-stream v0.1.19
       Fresh rustls-native-certs v0.8.4
       Fresh netlink-packet-core v0.8.1
       Fresh utf-8 v0.7.6
       Fresh bimap v0.6.3
       Fresh foldhash v0.1.5
       Fresh url v2.5.8
       Fresh alloy-sol-types v1.6.1
       Fresh alloy-eips v2.2.0
       Fresh hyper-util v0.1.20
       Fresh thiserror v1.0.69
       Fresh rusticata-macros v4.1.0
       Fresh hashbrown v0.15.5
       Fresh tungstenite v0.28.0
       Fresh rustls-platform-verifier v0.7.0
       Fresh webpki-roots v0.26.11
       Fresh num-integer v0.1.46
       Fresh netlink-sys v0.8.8
       Fresh async-trait v0.1.91
       Fresh doctest-file v1.1.1
       Fresh lazy_static v1.5.0
       Fresh nix v0.30.1
       Fresh netlink-packet-route v0.28.0
       Fresh chacha20 v0.10.1
       Fresh alloy-consensus v2.2.0
       Fresh multiaddr v0.18.2
       Fresh alloy-json-rpc v2.2.0
       Fresh asn1-rs v0.7.2
       Fresh tower-http v0.6.11
       Fresh hyper-rustls v0.27.9
       Fresh portable-atomic v1.14.0
       Fresh tokio-tungstenite v0.28.0
       Fresh hashlink v0.10.0
       Fresh alloy-signer v2.2.0
       Fresh rustversion v1.0.23
       Fresh num-bigint v0.4.8
       Fresh interprocess v2.4.2
       Fresh netlink-proto v0.12.1
       Fresh libm v0.2.16
       Fresh phf_shared v0.14.0
       Fresh libp2p-swarm-derive v0.35.1
       Fresh num_enum_derive v0.7.6
       Fresh allocator-api2 v0.2.21
       Fresh alloy-network-primitives v2.2.0
       Fresh alloy-consensus-any v2.2.0
       Fresh libp2p-core v0.43.2
       Fresh alloy-transport v2.2.0
       Fresh reqwest v0.13.4
       Fresh tinyvec_macros v0.1.1
       Fresh der-parser v10.0.0
       Fresh fastbloom v0.17.0
       Fresh phf v0.14.0
       Fresh rtnetlink v0.20.0
       Fresh crossbeam-utils v0.8.22
       Fresh hashbrown v0.16.1
       Fresh num_enum v0.7.6
       Fresh oid-registry v0.8.1
       Fresh rand v0.10.2
       Fresh yasna v0.5.2
       Fresh alloy-rpc-types-debug v2.2.0
       Fresh rand_pcg v0.10.2
       Fresh asynchronous-codec v0.7.0
       Fresh alloy-rpc-types-eth v2.2.0
       Fresh alloy-pubsub v2.2.0
       Fresh libp2p-swarm v0.47.1
       Fresh alloy-transport-http v2.2.0
       Fresh tinyvec v1.12.0
       Fresh async-stream-impl v0.3.6
       Fresh pem v3.0.6
       Fresh nohash-hasher v0.2.0
       Fresh hashbrown v0.14.5
       Fresh lru-slab v0.1.2
       Fresh rustc-hash v2.1.3
       Fresh crunchy v0.2.4
       Fresh if-watch v3.2.2
       Fresh quinn-udp v0.5.15
       Fresh lru v0.16.4
       Fresh alloy-chains v0.2.36
       Fresh x509-parser v0.17.0
       Fresh alloy-dyn-abi v1.6.1
       Fresh futures-rustls v0.26.0
       Fresh alloy-rpc-types-any v2.2.0
       Fresh alloy-transport-ipc v2.2.0
       Fresh alloy-rpc-types-anvil v2.2.0
       Fresh alloy-rpc-types-txpool v2.2.0
       Fresh alloy-transport-ws v2.2.0
       Fresh alloy-rpc-types-trace v2.2.0
       Fresh rcgen v0.13.2
       Fresh dashmap v6.2.1
       Fresh async-stream v0.3.6
       Fresh quinn-proto v0.11.16
       Fresh linux-raw-sys v0.12.1
       Fresh mime v0.3.17
       Fresh yamux v0.13.10
       Fresh uint v0.10.0
       Fresh yamux v0.12.1
       Fresh snow v0.9.6
       Fresh quick-protobuf-codec v0.3.1
       Fresh futures-bounded v0.2.4
       Fresh x25519-dalek v2.0.1
       Fresh toml_datetime v0.6.11
       Fresh serde_spanned v0.6.9
       Fresh alloy-network v2.2.0
       Fresh alloy-rpc-client v2.2.0
       Fresh quinn v0.11.11
       Fresh rustix v1.1.4
       Fresh libp2p-tls v0.6.2
       Fresh indexmap v2.14.0
       Fresh socket2 v0.5.10
       Fresh toml_write v0.1.2
       Fresh winnow v0.7.15
       Fresh signature v3.0.0
       Fresh ryu v1.0.23
       Fresh fastrand v2.5.0
       Fresh alloy-rpc-types v2.2.0
       Fresh libp2p-kad v0.48.0
       Fresh libp2p-noise v0.46.1
       Fresh libp2p-yamux v0.47.0
       Fresh axum-core v0.5.6
       Fresh curve25519-dalek v5.0.0
       Fresh libp2p-allow-block-list v0.6.0
       Fresh alloy-core v1.6.1
       Fresh libp2p-connection-limits v0.6.0
       Fresh libp2p-tcp v0.44.1
       Fresh sharded-slab v0.1.7
       Fresh alloy-provider v2.2.0
       Fresh serde_urlencoded v0.7.1
       Fresh ed25519 v3.0.0
       Fresh tempfile v3.27.0
       Fresh alloy-signer-local v2.2.0
       Fresh libp2p-quic v0.13.1
       Fresh toml_edit v0.22.27
       Fresh sha2 v0.11.0
       Fresh prost-derive v0.13.5
       Fresh serde_path_to_error v0.1.20
       Fresh wait-timeout v0.2.1
       Fresh tracing-log v0.2.0
       Fresh thread_local v1.1.10
       Fresh iana-time-zone v0.1.65
       Fresh nu-ansi-term v0.50.3
       Fresh bit-vec v0.8.0
       Fresh quick-error v1.2.3
       Fresh matchit v0.8.4
       Fresh tower-http v0.7.0
       Fresh uuid v1.24.0
       Fresh rand_xorshift v0.4.0
       Fresh unarray v0.1.4
       Fresh regex-syntax v0.8.11
       Fresh alloy-contract v2.2.0
       Fresh rusty-fork v0.3.1
       Fresh bit-set v0.8.0
       Fresh libp2p v0.56.0
       Fresh tracing-subscriber v0.3.23
       Fresh prost v0.13.5
       Fresh toml v0.8.23
       Fresh chrono v0.4.45
       Fresh axum v0.8.9
       Fresh ed25519-dalek v3.0.0
       Fresh alloy v2.2.0
       Fresh proptest v1.11.0
       Dirty synapse-core v0.1.0 (/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/synapse-core): the file `synapse-core/src/identity/node_id.rs` has changed (1785262049.921362938s, 835017216ns after last build at 1785262049.086345722s)
   Compiling synapse-core v0.1.0 (/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/synapse-core)
     Running `/home/ksante/.rustup/toolchains/1.97-x86_64-unknown-linux-gnu/bin/rustc --crate-name synapse_core --edition=2024 synapse-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=12eb85a01ef9ab81 -C extra-filename=-a380b8328e7b3fa4 --out-dir /tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps --extern alloy=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/liballoy-d31d3564b4470864.rlib --extern axum=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libaxum-3d6681058755c3ce.rlib --extern chrono=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libchrono-d1b90e3542472294.rlib --extern ed25519_dalek=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libed25519_dalek-ac6841c86ca532f9.rlib --extern libp2p=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/liblibp2p-55d4d2a67a5a45be.rlib --extern proptest=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libproptest-b1e3787814a6dfc2.rlib --extern prost=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libprost-032ed267b1a214cc.rlib --extern rand=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/librand-f96aaa0f891b8acd.rlib --extern serde=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libserde-1fc198c09bd0de26.rlib --extern serde_json=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libserde_json-4fb897d27aeb3e06.rlib --extern sha2=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libsha2-b5c3dea40745e840.rlib --extern tempfile=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libtempfile-ca0b56be05988b54.rlib --extern thiserror=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libthiserror-acdd6b75d4f80526.rlib --extern tokio=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libtokio-7a24ff9237f62b3b.rlib --extern toml=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libtoml-9d9d51b9b464b74c.rlib --extern tower=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libtower-e39100ab98346366.rlib --extern tower_http=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libtower_http-638b51387fa71723.rlib --extern tracing_subscriber=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libtracing_subscriber-25e7e4f54570c53b.rlib --extern uuid=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libuuid-e550470ef3c254bd.rlib -L native=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/build/c-kzg-adbfd001dac91b70/out -L native=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/build/blst-0f7d752d70be92b9/out -L native=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/build/aws-lc-sys-ab17a2d5964a2c7d/out -L native=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/build/ring-31968fda3a0e3205/out`
     Running `/home/ksante/.rustup/toolchains/1.97-x86_64-unknown-linux-gnu/bin/rustc --crate-name synapse_core --edition=2024 synapse-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=8d8328dd79623413 -C extra-filename=-00893268a7b10d3c --out-dir /tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps --extern alloy=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/liballoy-d31d3564b4470864.rmeta --extern axum=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libaxum-3d6681058755c3ce.rmeta --extern chrono=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libchrono-d1b90e3542472294.rmeta --extern ed25519_dalek=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libed25519_dalek-ac6841c86ca532f9.rmeta --extern libp2p=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/liblibp2p-55d4d2a67a5a45be.rmeta --extern prost=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libprost-032ed267b1a214cc.rmeta --extern rand=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/librand-f96aaa0f891b8acd.rmeta --extern serde=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libserde-1fc198c09bd0de26.rmeta --extern serde_json=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libserde_json-4fb897d27aeb3e06.rmeta --extern sha2=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libsha2-b5c3dea40745e840.rmeta --extern thiserror=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libthiserror-acdd6b75d4f80526.rmeta --extern tokio=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libtokio-7a24ff9237f62b3b.rmeta --extern toml=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libtoml-9d9d51b9b464b74c.rmeta --extern tower=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libtower-e39100ab98346366.rmeta --extern tower_http=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libtower_http-638b51387fa71723.rmeta --extern tracing_subscriber=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libtracing_subscriber-25e7e4f54570c53b.rmeta --extern uuid=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libuuid-e550470ef3c254bd.rmeta -L native=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/build/c-kzg-adbfd001dac91b70/out -L native=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/build/blst-0f7d752d70be92b9/out -L native=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/build/aws-lc-sys-ab17a2d5964a2c7d/out -L native=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/build/ring-31968fda3a0e3205/out`
error: this arithmetic operation will overflow
  --> synapse-core/src/identity/node_id.rs:56:33
   |
56 |         b'a'..=b'f' => Some(c - b'a' * /* ~ changed by cargo-mutants ~ */ 10),
   |                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ attempt to compute `97_u8 * 10_u8`, which would overflow
   |
   = note: `#[deny(arithmetic_overflow)]` on by default

error: could not compile `synapse-core` (lib) due to 1 previous error

Caused by:
  process didn't exit successfully: `/home/ksante/.rustup/toolchains/1.97-x86_64-unknown-linux-gnu/bin/rustc --crate-name synapse_core --edition=2024 synapse-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=8d8328dd79623413 -C extra-filename=-00893268a7b10d3c --out-dir /tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps --extern alloy=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/liballoy-d31d3564b4470864.rmeta --extern axum=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libaxum-3d6681058755c3ce.rmeta --extern chrono=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libchrono-d1b90e3542472294.rmeta --extern ed25519_dalek=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libed25519_dalek-ac6841c86ca532f9.rmeta --extern libp2p=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/liblibp2p-55d4d2a67a5a45be.rmeta --extern prost=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libprost-032ed267b1a214cc.rmeta --extern rand=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/librand-f96aaa0f891b8acd.rmeta --extern serde=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libserde-1fc198c09bd0de26.rmeta --extern serde_json=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libserde_json-4fb897d27aeb3e06.rmeta --extern sha2=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libsha2-b5c3dea40745e840.rmeta --extern thiserror=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libthiserror-acdd6b75d4f80526.rmeta --extern tokio=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libtokio-7a24ff9237f62b3b.rmeta --extern toml=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libtoml-9d9d51b9b464b74c.rmeta --extern tower=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libtower-e39100ab98346366.rmeta --extern tower_http=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libtower_http-638b51387fa71723.rmeta --extern tracing_subscriber=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libtracing_subscriber-25e7e4f54570c53b.rmeta --extern uuid=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/deps/libuuid-e550470ef3c254bd.rmeta -L native=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/build/c-kzg-adbfd001dac91b70/out -L native=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/build/blst-0f7d752d70be92b9/out -L native=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/build/aws-lc-sys-ab17a2d5964a2c7d/out -L native=/tmp/cargo-mutants-issue-1-foundation-identity-4O4jef.tmp/target/debug/build/ring-31968fda3a0e3205/out` (exit status: 1)
warning: build failed, waiting for other jobs to finish...
error: could not compile `synapse-core` (lib test) due to 1 previous error

Caused by:
